Hour,Day,Month,nu,pu,nn
0,1,1,32,42,26
1,1,1,35,34,31
2,1,1,32,21,47
3,1,1,31,29,40
4,1,1,31,19,50
5,1,1,27,44,29
6,1,1,34,39,27
7,1,1,30,49,21
8,1,1,29,29,42
9,1,1,34,27,39
10,1,1,34,22,44
11,1,1,34,39,27
12,1,1,31,21,48
13,1,1,30,18,52
14,1,1,30,20,50
15,1,1,32,20,48
16,1,1,29,36,35
17,1,1,25,36,39
18,1,1,32,24,44
19,1,1,40,20,40
20,1,1,26,43,31
21,1,1,37,28,35
22,1,1,26,39,35
23,1,1,21,35,44
0,2,1,7,49,44
1,2,1,32,34,34
2,2,1,39,35,26
3,2,1,37,20,43
4,2,1,28,41,31
5,2,1,28,16,56
6,2,1,22,34,44
7,2,1,17,39,44
8,2,1,3,50,47
9,2,1,27,41,32
10,2,1,2,49,49
11,2,1,22,44,34
12,2,1,38,21,41
13,2,1,35,38,27
14,2,1,35,26,39
15,2,1,28,49,23
16,2,1,31,45,24
17,2,1,38,37,25
18,2,1,30,33,37
19,2,1,35,20,45
20,2,1,25,16,59
21,2,1,27,27,46
22,2,1,6,50,44
23,2,1,39,20,41
0,3,1,28,28,44
1,3,1,25,41,34
2,3,1,30,28,42
3,3,1,36,32,32
4,3,1,26,44,30
5,3,1,25,32,43
6,3,1,32,24,44
7,3,1,6,43,51
8,3,1,33,28,39
9,3,1,36,25,39
10,3,1,35,16,49
11,3,1,25,15,60
12,3,1,36,21,43
13,3,1,36,47,17
14,3,1,36,20,44
15,3,1,39,26,35
16,3,1,30,33,37
17,3,1,32,31,37
18,3,1,25,50,25
19,3,1,26,23,51
20,3,1,40,39,21
21,3,1,28,30,42
22,3,1,40,36,24
23,3,1,37,38,25
0,4,1,32,32,36
1,4,1,33,28,39
2,4,1,25,41,34
3,4,1,30,22,48
4,4,1,31,15,54
5,4,1,29,45,26
6,4,1,37,33,30
7,4,1,36,22,42
8,4,1,39,22,39
9,4,1,36,46,18
10,4,1,40,27,33
11,4,1,31,15,54
12,4,1,33,28,39
13,4,1,32,50,18
14,4,1,40,42,18
15,4,1,36,26,38
16,4,1,29,47,24
17,4,1,32,40,28
18,4,1,35,39,26
19,4,1,40,41,19
20,4,1,33,30,37
21,4,1,32,16,52
22,4,1,38,32,30
23,4,1,29,17,54
0,5,1,30,29,41
1,5,1,25,21,54
2,5,1,28,30,42
3,5,1,27,40,33
4,5,1,39,34,27
5,5,1,30,41,29
6,5,1,27,36,37
7,5,1,36,34,30
8,5,1,33,26,41
9,5,1,37,43,20
10,5,1,26,39,35
11,5,1,25,25,50
12,5,1,30,34,36
13,5,1,40,17,43
14,5,1,33,30,37
15,5,1,25,37,38
16,5,1,40,18,42
17,5,1,29,33,38
18,5,1,32,33,35
19,5,1,27,43,30
20,5,1,29,33,38
21,5,1,35,44,21
22,5,1,33,39,28
23,5,1,37,41,22
0,6,1,29,15,56
1,6,1,38,28,34
2,6,1,40,49,11
3,6,1,38,37,25
4,6,1,29,42,29
5,6,1,33,47,20
6,6,1,36,29,35
7,6,1,39,44,17
